longitude	time	latitude	msl
-107.19352670532624	2017-09-20 12:00:00	18.2	101044.41773283327
-106.92681761183768	2017-09-20 12:00:00	18.2	101029.71521103132
-105.43337240992972	2017-09-20 12:00:00	18.2	100949.5472779774
-104.98687702594856	2017-09-20 12:00:00	18.2	100952.38028879055
-104.95391444042316	2017-09-20 12:00:00	18.2	100951.81271427103
-104.0661630372368	2017-09-20 12:00:00	18.2	100947.52189035653
-103.80357908141794	2017-09-20 12:00:00	18.2	100944.57771107696
-103.74306262328416	2017-09-20 12:00:00	18.2	100944.18578630027
-103.52999897686108	2017-09-20 12:00:00	18.2	100963.1364660018
-103.35135934996214	2017-09-20 12:00:00	18.2	100995.93879228299
-103.03515326533461	2017-09-20 12:00:00	18.2	101056.32277019115
-102.87683979741021	2017-09-20 12:00:00	18.2	101086.8299232107
-102.5891834896321	2017-09-20 12:00:00	18.2	101142.87404985476
-102.58829076900699	2017-09-20 12:00:00	18.2	101143.04801320707
-102.53232935926248	2017-09-20 12:00:00	18.2	101153.95314317223
-102.35100525223605	2017-09-20 12:00:00	18.2	101149.00588397817
-102.1770661370884	2017-09-20 12:00:00	18.2	101144.88663378618
-102.05734369166586	2017-09-20 12:00:00	18.2	101150.6407938193
-101.93746273960897	2017-09-20 12:00:00	18.2	101154.52645426581
-101.75341805996582	2017-09-20 12:00:00	18.2	101157.85076129188
-101.67300705663367	2017-09-20 12:00:00	18.2	101191.66428154822
-101.64163693179027	2017-09-20 12:00:00	18.2	101205.41616002643
-101.52584485872877	2017-09-20 12:00:00	18.2	101256.17651005476
-101.45540661456626	2017-09-20 12:00:00	18.2	101280.56096358573
-100.97252032608502	2017-09-20 12:00:00	18.2	101223.92438907665
-100.64237531485405	2017-09-20 12:00:00	18.2	101142.51156668826
-100.44834163362783	2017-09-20 12:00:00	18.2	101169.56584945963
-100.27103192110519	2017-09-20 12:00:00	18.2	101222.84852625839
-100.26456157796689	2017-09-20 12:00:00	18.2	101224.79290481108
-100.01081376324902	2017-09-20 12:00:00	18.2	101344.41166869458
-99.66709589795556	2017-09-20 12:00:00	18.2	101336.30907937218
-97.7369127323644	2017-09-20 12:00:00	18.2	101573.27526682465
-97.4559897558793	2017-09-20 12:00:00	18.2	101677.72506680553
-97.08297364529824	2017-09-20 12:00:00	18.2	101631.92778483183
-96.68536534317863	2017-09-20 12:00:00	18.2	101378.67318464989
-96.39257695154741	2017-09-20 12:00:00	18.2	101202.81736241074
-96.24428561684253	2017-09-20 12:00:00	18.2	101164.80368854874
-95.74652947660302	2017-09-20 12:00:00	18.2	101178.99205170968
-95.6534854699664	2017-09-20 12:00:00	18.2	101187.61781264993
-95.60417920073591	2017-09-20 12:00:00	18.2	101192.18881197178
-95.41312140690103	2017-09-20 12:00:00	18.2	101209.7908363565
-95.36726881052154	2017-09-20 12:00:00	18.2	101213.98348313794
-95.33871712732594	2017-09-20 12:00:00	18.2	101216.59417767014
-95.27895065636183	2017-09-20 12:00:00	18.2	101222.05907435891
-94.93905812136117	2017-09-20 12:00:00	18.2	101239.02112528449
-94.36995902403704	2017-09-20 12:00:00	18.2	101187.0054315281
-93.82608640426186	2017-09-20 12:00:00	18.2	101189.15930527382
-93.32924691055746	2017-09-20 12:00:00	18.2	101187.67183890168
-93.02302701201623	2017-09-20 12:00:00	18.2	101181.44775240267
-92.70052354818456	2017-09-20 12:00:00	18.2	101176.44031732931
-92.37417131496463	2017-09-20 12:00:00	18.2	101174.4856537113
-92.17756600799632	2017-09-20 12:00:00	18.2	101173.53050139864
-91.99556263848721	2017-09-20 12:00:00	18.2	101172.59303507545
-91.72581250523574	2017-09-20 12:00:00	18.2	101164.8676027884
-91.69016639617219	2017-09-20 12:00:00	18.2	101164.4997795005
-91.55135198103235	2017-09-20 12:00:00	18.2	101163.06738825428
-91.38996877368095	2017-09-20 12:00:00	18.2	101163.19012271111
-90.89182757025192	2017-09-20 12:00:00	18.2	101173.27583759253
-90.73757804299147	2017-09-20 12:00:00	18.2	101174.19610513699
-90.43669029213726	2017-09-20 12:00:00	18.2	101179.73444281335
-90.33328480390544	2017-09-20 12:00:00	18.2	101185.72937599359
-90.20212125838273	2017-09-20 12:00:00	18.2	101195.5270273956
-90.00074807332093	2017-09-20 12:00:00	18.2	101216.42704684021
-89.78324652010315	2017-09-20 12:00:00	18.2	101243.26425930251
-89.76415288259324	2017-09-20 12:00:00	18.2	101245.62148818835
-89.02679823465412	2017-09-20 12:00:00	18.2	101235.46655368865
-88.8673367695364	2017-09-20 12:00:00	18.2	101223.8872203449
-88.8444028881829	2017-09-20 12:00:00	18.2	101222.24974121626
-88.57493823378762	2017-09-20 12:00:00	18.2	101202.34910672499
-87.61162714675949	2017-09-20 12:00:00	18.2	101172.23987263981
-87.52886074078468	2017-09-20 12:00:00	18.2	101174.19833272118
-87.2605846753471	2017-09-20 12:00:00	18.2	101183.96855791636
-87.22734135700385	2017-09-20 12:00:00	18.2	101185.57192866139
-86.85540494748211	2017-09-20 12:00:00	18.2	101205.87004299353
-86.43537670870532	2017-09-20 12:00:00	18.2	101231.91222435587
-86.3802329858977	2017-09-20 12:00:00	18.2	101235.79055131058
-86.37690092617026	2017-09-20 12:00:00	18.2	101236.02489923628
-86.1932038732622	2017-09-20 12:00:00	18.2	101248.67653586558
-86.15458833941587	2017-09-20 12:00:00	18.2	101251.21019758008
-86.09343428885063	2017-09-20 12:00:00	18.2	101255.22266772279
-85.7757944207601	2017-09-20 12:00:00	18.2	101275.09412443766
-85.7729750558226	2017-09-20 12:00:00	18.2	101275.26691626628
-85.50598032540418	2017-09-20 12:00:00	18.2	101288.85310688529
-85.2164122284172	2017-09-20 12:00:00	18.2	101298.8562591569
-85.21396602734447	2017-09-20 12:00:00	18.2	101298.92044135755
-85.14669735242349	2017-09-20 12:00:00	18.2	101300.68540321579
-84.92696748080155	2017-09-20 12:00:00	18.2	101305.79875048861
-84.1700027041593	2017-09-20 12:00:00	18.2	101314.49642066662
-84.04296242250439	2017-09-20 12:00:00	18.2	101315.28724641992
-83.47820202108343	2017-09-20 12:00:00	18.2	101313.63608244019
-83.4150353436272	2017-09-20 12:00:00	18.2	101314.30209609562
-82.57010777658576	2017-09-20 12:00:00	18.2	101322.10272777108
-81.50646370527105	2017-09-20 12:00:00	18.2	101323.38544768465
-81.44284730214291	2017-09-20 12:00:00	18.2	101323.9123539738
-81.26063977230892	2017-09-20 12:00:00	18.2	101325.34154428596
-80.04760499159053	2017-09-20 12:00:00	18.2	101308.53990394743
-79.8614691980097	2017-09-20 12:00:00	18.2	101304.92746274259
-79.81515191162163	2017-09-20 12:00:00	18.2	101304.11488384951
-79.53000069741483	2017-09-20 12:00:00	18.2	101297.64926687308
-79.39649901476288	2017-09-20 12:00:00	18.2	101294.99831917459
-79.07249135013494	2017-09-20 12:00:00	18.2	101290.47727184917
-79.00952890206787	2017-09-20 12:00:00	18.2	101289.8401705778
-78.94979059571868	2017-09-20 12:00:00	18.2	101289.57586230444
-78.61695136933665	2017-09-20 12:00:00	18.2	101286.04809849468
-77.8611772401596	2017-09-20 12:00:00	18.2	101363.8822792356
-77.63493030815869	2017-09-20 12:00:00	18.2	101400.22916422389
-76.45611633449917	2017-09-20 12:00:00	18.2	101346.64990625712
-76.16824447828239	2017-09-20 12:00:00	18.2	101270.88509032059
-75.87988583149729	2017-09-20 12:00:00	18.2	101233.69326361809
-75.80608432648722	2017-09-20 12:00:00	18.2	101230.06591964685
-75.64203272214007	2017-09-20 12:00:00	18.2	101219.64707224937
-75.46660618126695	2017-09-20 12:00:00	18.2	101207.67041859595
-74.61576208210165	2017-09-20 12:00:00	18.2	101171.23171074277
-74.25931786972914	2017-09-20 12:00:00	18.2	101217.85669235361
-74.19595087438657	2017-09-20 12:00:00	18.2	101228.61883111669
-73.96381890330406	2017-09-20 12:00:00	18.2	101255.93262254045
-73.88563088644149	2017-09-20 12:00:00	18.2	101245.73152971541
-73.85865434346428	2017-09-20 12:00:00	18.2	101242.21193387386
-73.53026251828744	2017-09-20 12:00:00	18.2	101182.07234976278
-73.47987896249337	2017-09-20 12:00:00	18.2	101175.57556015815
-72.81237777921253	2017-09-20 12:00:00	18.2	101164.95061336282
-72.76258836782286	2017-09-20 12:00:00	18.2	101163.92744095877
-72.64488325210064	2017-09-20 12:00:00	18.2	101178.59204330335
-72.58025525128443	2017-09-20 12:00:00	18.2	101187.76719979422
-72.28772751267873	2017-09-20 12:00:00	18.2	101224.70793134911
-71.72777616103794	2017-09-20 12:00:00	18.2	101268.67440824445
-71.26203774444183	2017-09-20 12:00:00	18.2	101252.79513428938
-70.97215449449875	2017-09-20 12:00:00	18.2	101123.65702836256
-70.96739397369393	2017-09-20 12:00:00	18.2	101123.99240705327
-70.92732165965268	2017-09-20 12:00:00	18.2	101126.81550157747
-70.87182332653019	2017-09-20 12:00:00	18.2	101130.72535914594
-70.70084908563238	2017-09-20 12:00:00	18.2	101137.256990598
-70.61839592436732	2017-09-20 12:00:00	18.2	101133.81663244423
-70.50411237640283	2017-09-20 12:00:00	18.2	101129.04815140541
-70.21785172032945	2017-09-20 12:00:00	18.2	101121.47599711473
-69.54295055035185	2017-09-20 12:00:00	18.2	101103.83188440524
-69.16660813866272	2017-09-20 12:00:00	18.2	101048.5100142341
-68.55480890627703	2017-09-20 12:00:00	18.2	100881.55187892356
-68.31184421882878	2017-09-20 12:00:00	18.2	100805.99999678222
-68.10358428737418	2017-09-20 12:00:00	18.2	100727.72657583091
-66.74383357088743	2017-09-20 12:00:00	18.2	98816.61374215808
-66.43645615625988	2017-09-20 12:00:00	18.2	98304.90473240122
-66.3869276049515	2017-09-20 12:00:00	18.2	98272.3047303766
-66.2873666588731	2017-09-20 12:00:00	18.2	98206.77309341189
-66.26775974299733	2017-09-20 12:00:00	18.2	98193.86769883924
-66.07272976036643	2017-09-20 12:00:00	18.2	98347.33969932761
-65.99283688408777	2017-09-20 12:00:00	18.2	98430.80217242066
-65.52705887997591	2017-09-20 12:00:00	18.2	99529.72098152922
-65.37202358385375	2017-09-20 12:00:00	18.2	99859.30961169567
-65.33921181557025	2017-09-20 12:00:00	18.2	99926.17917516321
-64.99356224907484	2017-09-20 12:00:00	18.2	100394.08459781227
-64.91680283469069	2017-09-20 12:00:00	18.2	100446.82934966001
-64.29470880407345	2017-09-20 12:00:00	18.2	100753.80399051443
-63.86086435743272	2017-09-20 12:00:00	18.2	100882.0175841609
-63.454125575618455	2017-09-20 12:00:00	18.2	100959.50823364027
-63.064122420436874	2017-09-20 12:00:00	18.2	101012.84340364063
-62.841342486562525	2017-09-20 12:00:00	18.2	101047.2611401269
-62.492141580711426	2017-09-20 12:00:00	18.2	101110.76571936457
-62.05271907390889	2017-09-20 12:00:00	18.2	101196.3914622997
-62.027004403324995	2017-09-20 12:00:00	18.2	101201.24510637241
-60.92176695734528	2017-09-20 12:00:00	18.2	101368.2965969375
-60.38070383922108	2017-09-20 12:00:00	18.2	101420.13389807162
-60.24616438357827	2017-09-20 12:00:00	18.2	101432.15625599168
-59.24983354309121	2017-09-20 12:00:00	18.2	101515.3371646505
-58.756621269896286	2017-09-20 12:00:00	18.2	101539.01251038462
-58.077338393181876	2017-09-20 12:00:00	18.2	101551.28488981863
-57.976377990309224	2017-09-20 12:00:00	18.2	101551.96033462924
-57.927450139048844	2017-09-20 12:00:00	18.2	101551.98174056417
-57.84409827623651	2017-09-20 12:00:00	18.2	101552.01820700415
-57.75412413384213	2017-09-20 12:00:00	18.2	101552.05757069145
-57.23031259022935	2017-09-20 12:00:00	18.2	101545.77872186764
-56.638788541303484	2017-09-20 12:00:00	18.2	101537.10301710859
-56.316936549604364	2017-09-20 12:00:00	18.2	101530.94527665929
-56.023691175005055	2017-09-20 12:00:00	18.2	101526.60090172617
-55.77773836417365	2017-09-20 12:00:00	18.2	101525.45818848834
-55.617907755337434	2017-09-20 12:00:00	18.2	101526.83403198716
-55.04458365806526	2017-09-20 12:00:00	18.2	101532.62005213632
-54.89971116942585	2017-09-20 12:00:00	18.2	101533.17277057673
-54.87057854573973	2017-09-20 12:00:00	18.2	101533.23158206079
-54.832703475632165	2017-09-20 12:00:00	18.2	101533.30804235856
-54.74480268779053	2017-09-20 12:00:00	18.2	101533.43982069298
-54.62155297912967	2017-09-20 12:00:00	18.2	101532.60557422748
-54.60651978807865	2017-09-20 12:00:00	18.2	101532.50381831556
-54.31514262268292	2017-09-20 12:00:00	18.2	101530.17339795873
-54.186232743304835	2017-09-20 12:00:00	18.2	101529.43447695227
-54.071975203142486	2017-09-20 12:00:00	18.2	101529.12669570347
-53.76624409351152	2017-09-20 12:00:00	18.2	101529.71589478674
-53.681069488801754	2017-09-20 12:00:00	18.2	101530.54750401375
-53.642738397462914	2017-09-20 12:00:00	18.2	101530.9796870686
-53.60780243667856	2017-09-20 12:00:00	18.2	101531.37359002644
-52.41161018761073	2017-09-20 12:00:00	18.2	101541.88067744969
-52.28052598708882	2017-09-20 12:00:00	18.2	101541.78482212806
-52.23129799407618	2017-09-20 12:00:00	18.2	101541.71819962347
-52.20325132461751	2017-09-20 12:00:00	18.2	101541.65176407518
-52.16823003493677	2017-09-20 12:00:00	18.2	101541.56880739526
-51.898859597225346	2017-09-20 12:00:00	18.2	101540.11402741852
-51.11300771523314	2017-09-20 12:00:00	18.2	101527.78854567655
-50.987651528615615	2017-09-20 12:00:00	18.2	101525.94232262873
-50.835011500604786	2017-09-20 12:00:00	18.2	101523.83875224271
-50.68397360002316	2017-09-20 12:00:00	18.2	101521.88642532026
-50.359681470632765	2017-09-20 12:00:00	18.2	101517.74998605209
-48.546188010650035	2017-09-20 12:00:00	18.2	101486.64734278555
-48.14115658826395	2017-09-20 12:00:00	18.2	101468.64786955064
-47.79104471509182	2017-09-20 12:00:00	18.2	101453.69440059584
-47.587921387611665	2017-09-20 12:00:00	18.2	101445.43012099616
-47.01325252136964	2017-09-20 12:00:00	18.2	101418.88605650143
-46.747091002329476	2017-09-20 12:00:00	18.2	101403.65638424875
-46.728452819024106	2017-09-20 12:00:00	18.2	101402.71620438964
-45.53023194805856	2017-09-20 12:00:00	18.2	101383.79971261995
-44.53939279232737	2017-09-20 12:00:00	18.2	101470.12028892578
-44.453168305539556	2017-09-20 12:00:00	18.2	101479.30874991848
-44.24409739781661	2017-09-20 12:00:00	18.2	101500.6833292798
-44.098142761005654	2017-09-20 12:00:00	18.2	101514.87559327671
-43.85390549244365	2017-09-20 12:00:00	18.2	101537.64760765922
-43.812220725268524	2017-09-20 12:00:00	18.2	101541.42216332693
-43.68112587165222	2017-09-20 12:00:00	18.2	101550.09316859682
-43.57749777441755	2017-09-20 12:00:00	18.2	101554.66252000927
-43.512463858390525	2017-09-20 12:00:00	18.2	101557.5301092441
-43.46068366984401	2017-09-20 12:00:00	18.2	101559.49163520672
-43.18437149954167	2017-09-20 12:00:00	18.2	101571.99266555635
-42.990979796228174	2017-09-20 12:00:00	18.2	101586.32287641637
-42.788915159106246	2017-09-20 12:00:00	18.2	101596.77593267549
-42.064556094270316	2017-09-20 12:00:00	18.2	101638.59690976696
-41.79293504214373	2017-09-20 12:00:00	18.2	101636.0655450208
-41.182402238743485	2017-09-20 12:00:00	18.2	101627.91359459465
-40.80118804996798	2017-09-20 12:00:00	18.2	101633.93775165139
-40.58054713861435	2017-09-20 12:00:00	18.2	101641.81770888976
-40.2687115951039	2017-09-20 12:00:00	18.2	101657.91304599128
-39.65121604027774	2017-09-20 12:00:00	18.2	101667.46476635052
-39.609268208165155	2017-09-20 12:00:00	18.2	101668.14117514333
-39.41054764324475	2017-09-20 12:00:00	18.2	101667.23912200038
-39.355798513292065	2017-09-20 12:00:00	18.2	101665.60862447397
-38.860316278216345	2017-09-20 12:00:00	18.2	101643.92893978712
-38.016373524300214	2017-09-20 12:00:00	18.2	101623.98122974658
-37.05052941778012	2017-09-20 12:00:00	18.2	101619.05772366333
-36.95882167216899	2017-09-20 12:00:00	18.2	101616.78110614348
-36.35010763044455	2017-09-20 12:00:00	18.2	101598.27013717614
-36.3189385230724	2017-09-20 12:00:00	18.2	101597.23493319754
-35.39903074278343	2017-09-20 12:00:00	18.2	101572.51475794803
-35.12833084038598	2017-09-20 12:00:00	18.2	101565.64557616242
-34.79894951770843	2017-09-20 12:00:00	18.2	101557.81910698007
-34.5521805655685	2017-09-20 12:00:00	18.2	101552.67637025352
-34.13396774401091	2017-09-20 12:00:00	18.2	101545.73371333053
-34.1290286536928	2017-09-20 12:00:00	18.2	101545.67641988283
-33.65110258235225	2017-09-20 12:00:00	18.2	101541.93792964937
-33.64945949634296	2017-09-20 12:00:00	18.2	101541.93775507149
-33.613548950954744	2017-09-20 12:00:00	18.2	101541.93393957603
-33.318346747675264	2017-09-20 12:00:00	18.2	101542.13531757148
-33.17010496848341	2017-09-20 12:00:00	18.2	101542.2326026942
-32.40045897447751	2017-09-20 12:00:00	18.2	101539.68356729203
